                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Part Worth      3
Attribute 2    Part Worth      3
Attribute 3    Part Worth      2
Attribute 4    Part Worth      2

7 parameters to be estimated (including 'None').

100 total units.
Average of 4 alternatives in each of 14 sets per unit.
1400 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    272    19.43%
   2    311    22.21%
   3    230    16.43%
   4    587    41.93%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          10
Draws used in estimation:  10
Units:                     100
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...

Total Time Elapsed: 0:00

Writing estimated unit-level betas to Rbetas.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Part Worth      3
Attribute 2    Part Worth      3
Attribute 3    Part Worth      2
Attribute 4    Part Worth      2

7 parameters to be estimated (including 'None').

100 total units.
Average of 4 alternatives in each of 14 sets per unit.
1400 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    272    19.43%
   2    311    22.21%
   3    230    16.43%
   4    587    41.93%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          10000
Draws used in estimation:  2000
Units:                     100
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.367        0.433   0.336        0.86        0.81    0:25  
      200  0.311        0.616   0.607        2.36        1.81    0:26  
      300  0.300        0.721   0.743        4.09        2.69    0:26  
      400  0.308        0.778   0.810        5.93        3.38    0:26  
      500  0.310        0.799   0.835        6.91        3.76    0:26  
      600  0.307        0.814   0.850        8.23        4.11    0:26  
      700  0.307        0.824   0.860        9.40        4.45    0:26  
      800  0.307        0.830   0.865        10.92       4.80    0:26  
      900  0.305        0.835   0.870        11.96       5.05    0:26  
     1000  0.310        0.834   0.869        12.33       5.16    0:26  
     1100  0.303        0.841   0.875        13.20       5.35    0:26  
     1200  0.294        0.845   0.878        14.40       5.57    0:26  
     1300  0.306        0.847   0.880        15.47       5.73    0:26  
     1400  0.308        0.843   0.876        16.44       5.84    0:26  
     1500  0.311        0.842   0.876        16.79       5.90    0:26  
     1600  0.304        0.844   0.878        16.91       5.99    0:26  
     1700  0.303        0.850   0.882        17.44       6.13    0:27  
     1800  0.297        0.849   0.882        17.25       6.16    0:27  
     1900  0.306        0.850   0.883        18.05       6.28    0:27  
     2000  0.303        0.850   0.883        17.88       6.27    0:27  
     2100  0.311        0.856   0.888        19.08       6.40    0:27  
     2200  0.306        0.853   0.885        18.79       6.41    0:27  
     2300  0.303        0.856   0.888        19.42       6.52    0:27  
     2400  0.301        0.854   0.887        21.06       6.69    0:27  
     2500  0.301        0.859   0.890        21.43       6.86    0:26  
     2600  0.301        0.862   0.893        21.90       6.92    0:26  
     2700  0.305        0.858   0.890        21.39       6.94    0:26  
     2800  0.306        0.855   0.887        21.75       6.95    0:26  
     2900  0.304        0.852   0.884        22.06       6.99    0:26  
     3000  0.310        0.853   0.885        22.69       7.05    0:26  
     3100  0.309        0.854   0.886        22.49       7.05    0:26  
     3200  0.302        0.855   0.887        23.44       7.16    0:25  
     3300  0.309        0.858   0.890        24.91       7.24    0:26  
     3400  0.302        0.858   0.890        24.11       7.20    0:25  
     3500  0.309        0.858   0.890        23.10       7.12    0:25  
